City,District,Rooms,Price
Kastamonu,Merkez / Kuzeykent,1+1,17.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,17.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,16.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,18.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,18.000 TL
Kastamonu,Merkez / Kuzeykent,1+1,18.000 TL
Kastamonu,Merkez / Kuzeykent,1+1,17.000 TL
Kastamonu,Taşköprü,2+1,17.500 TL
Kastamonu,Merkez / Kuzeykent,1+1,18.000 TL
Kastamonu,Merkez / Kuzeykent,1+1,18.000 TL
Kastamonu,Merkez / Kuzeykent,1+1,18.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.000 TL
Kastamonu,Abana,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.750 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.008 TL
Kastamonu,Merkez / Kuzeykent,3+1,19.000 TL
Kastamonu,Azdavay,2+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Akmescit,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,1+1,21.500 TL
Kastamonu,Merkez / Akmescit,2+1,20.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2.5+1,19.750 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.000 TL
Kastamonu,İnebolu / Köyler,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.496 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.500 TL
Kastamonu,Merkez / Akmescit,3+1,18.500 TL
Kastamonu,Merkez / Köyler,1+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.000 TL
Kastamonu,Merkez / Cebrail,3+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.000 TL
Kastamonu,Cide,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.500 TL
Kastamonu,İnebolu,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Cebrail,2+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,19.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.550 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,1+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.250 TL
Kastamonu,Merkez / Kuzeykent,3+1,18.500 TL
Kastamonu,Merkez / Cebrail,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,İnebolu,1+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Cebrail,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.000 TL
Kastamonu,Merkez / Akmescit,3+1,19.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Abana,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,İnebolu / Köyler,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Köyler,3+1,21.000 TL
Kastamonu,Merkez / Cebrail,3+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,20.000 TL
Kastamonu,Merkez / Cebrail,3+1,21.000 TL
Kastamonu,İnebolu,3+1,20.000 TL
Kastamonu,Merkez / Akmescit,3+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.250 TL
Kastamonu,İnebolu,1+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.000 TL
Kastamonu,Merkez / Akmescit,3+1,20.000 TL
Kastamonu,İnebolu,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Cebrail,3+1,20.500 TL
Kastamonu,Tosya,3+1,20.000 TL
Kastamonu,Merkez / Akmescit,3+1,19.000 TL
Kastamonu,İnebolu,2+1,20.000 TL
Kastamonu,Cide,2+1,18.500 TL
Kastamonu,Abana,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.750 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.500 TL
Kastamonu,Merkez / Cebrail,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,1+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.000 TL
Kastamonu,Merkez / Cebrail,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Taşköprü,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Cebrail,4+1,20.000 TL
Kastamonu,İnebolu,2+1,20.000 TL
Kastamonu,Merkez / Köyler,2+1,18.550 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Cebrail,3+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.500 TL
Kastamonu,Merkez / Kuzeykent,1+1,21.549 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,İnebolu / Köyler,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.000 TL
Kastamonu,Merkez / Cebrail,2+1,19.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Cebrail,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,19.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2.5+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,1+1,20.000 TL
Kastamonu,Araç,3+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.500 TL
Kastamonu,Merkez / Cebrail,3+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,18.500 TL
Kastamonu,Taşköprü,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.250 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.000 TL
Kastamonu,Merkez / Cebrail,3+1,20.500 TL
Kastamonu,Merkez / Kuzeykent,1+1,20.004 TL
Kastamonu,Merkez / Kuzeykent,1+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,19.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.004 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.000 TL
Kastamonu,Merkez / Cebrail,3+1,20.000 TL
Kastamonu,Merkez / Cebrail,4+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,22.000 TL
Kastamonu,Merkez / Cebrail,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,18.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,20.500 TL
Kastamonu,Merkez / Cebrail,3+1,19.000 TL
Kastamonu,Merkez / Cebrail,3+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,18.700 TL
Kastamonu,Merkez / Kuzeykent,3+1,18.700 TL
Kastamonu,İnebolu / Köyler,2+1,20.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,18.988 TL
Kastamonu,Merkez / Kuzeykent,3+1,21.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,20.000 TL
Kastamonu,Merkez / Cebrail,2+1,22.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,25.000 TL
Kastamonu,Merkez / Akmescit,4+2,25.000 TL
Kastamonu,İnebolu,2+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,26.000 TL
Kastamonu,İnebolu,2+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,28.000 TL
Kastamonu,İnebolu,3+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,28.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.100 TL
Kastamonu,Merkez / Köyler,2+1,27.000 TL
Kastamonu,Merkez / Cebrail,3+1,24.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.500 TL
Kastamonu,Merkez / Kuzeykent,4+1,25.000 TL
Kastamonu,Merkez / Cebrail,3+1,28.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,28.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,27.500 TL
Kastamonu,Merkez / Akmescit,3+1,27.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,25.000 TL
Kastamonu,Tosya,3+1,25.000 TL
Kastamonu,Merkez / Akmescit,4+1,24.500 TL
Kastamonu,Merkez / Akmescit,4+1,27.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,26.000 TL
Kastamonu,Merkez / Akmescit,3+1,25.000 TL
Kastamonu,Cide,2+1,25.000 TL
Kastamonu,Merkez / Cebrail,3+1,27.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,27.000 TL
Kastamonu,Merkez / Akmescit,3+1,26.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,24.000 TL
Kastamonu,Merkez / Akmescit,2+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,25.250 TL
Kastamonu,Taşköprü,3+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,27.250 TL
Kastamonu,Merkez / Kuzeykent,3+1,26.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,24.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,27.500 TL
Kastamonu,Merkez / Kuzeykent,4+1,27.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,25.000 TL
Kastamonu,Merkez / Cebrail,3+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,25.000 TL
Kastamonu,İnebolu,3+1,25.000 TL
Kastamonu,Merkez / Cebrail,3+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,26.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,23.800 TL
Kastamonu,Merkez / Kuzeykent,3+1,23.500 TL
Kastamonu,Merkez / Cebrail,3+1,25.000 TL
Kastamonu,Taşköprü,3+1,24.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,28.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,27.500 TL
Kastamonu,Tosya,2+1,25.000 TL
Kastamonu,Merkez / Cebrail,3+1,25.000 TL
Kastamonu,Merkez / Akmescit,3+1,27.000 TL
Kastamonu,Merkez / Akmescit,3+1,23.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,24.500 TL
Kastamonu,Merkez / Kuzeykent,2.5+1,22.500 TL
Kastamonu,Merkez / Cebrail,3+1,22.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,23.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,26.500 TL
Kastamonu,İnebolu,2+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,25.000 TL
Kastamonu,Merkez / Cebrail,3+1,27.000 TL
Kastamonu,Cide,2+1,22.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,26.000 TL
Kastamonu,Merkez / Akmescit,3+1,27.500 TL
Kastamonu,Merkez / Cebrail,3+1,25.000 TL
Kastamonu,Abana,1+1,24.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,22.500 TL
Kastamonu,Merkez / Akmescit,3+1,24.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,23.000 TL
Kastamonu,Merkez / Akmescit,1+1,25.500 TL
Kastamonu,Merkez / Kuzeykent,2+1,25.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,26.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,30.000 TL
Kastamonu,Merkez / Cebrail,5+1,33.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,33.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,33.000 TL
Kastamonu,Taşköprü,4+1,30.000 TL
Kastamonu,Merkez / Kuzeykent,2+1,29.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,30.000 TL
Kastamonu,Merkez / Akmescit,4+1,30.000 TL
Kastamonu,Merkez / Akmescit,4+1,30.500 TL
Kastamonu,Merkez / Köyler,2+1,29.000 TL
Kastamonu,Merkez / Akmescit,3+1,30.000 TL
Kastamonu,Merkez / Akmescit,3.5+1,30.000 TL
Kastamonu,Taşköprü,3+1,28.500 TL
Kastamonu,Merkez / Akmescit,3+1,30.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,32.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,30.000 TL
Kastamonu,Merkez / Köyler,3+1,35.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,31.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,32.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,30.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,30.000 TL
Kastamonu,Merkez / Kuzeykent,3+1,31.500 TL
Kastamonu,Merkez / Kuzeykent,3+1,30.000 TL
Kastamonu,Merkez / Cebrail,3+1,30.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,45.000 TL
Kastamonu,Merkez / Akmescit,2+1,36.000 TL
Kastamonu,Merkez / Köyler,5+1,80.000 TL
Kastamonu,Merkez / Kuzeykent,4+1,45.000 TL
Kastamonu,Merkez / Köyler,5+1,40.000 TL
Kastamonu,Merkez / Köyler,5+1,80.000 TL
Kastamonu,Merkez / Köyler,5+2,40.000 TL
Kastamonu,Merkez / Köyler,5+2,40.000 TL
Kastamonu,Merkez / Akmescit,3+1,40.000 TL
Kastamonu,Merkez / Akmescit,5+1,42.000 TL
Kastamonu,Merkez / Cebrail,3+1,37.500 TL
