product_name,price,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
İzeltaş 4x150 Elektroni̇kçi̇ Düz Uçlu Klemens Tornavi̇da,271.2,05,0.0,0.0,0.0,0.0
İzeltaş 3x40 Kraft Seri̇ Düz Uçlu Tornavi̇da,165.5,05,0.0,0.0,0.0,0.0
İzeltaş 6.5x25 Kraft Seri̇ Düz Uçlu Topaç Tornavi̇da,197.4,05,0.0,0.0,0.0,0.0
Gsb 18v-28 Akülü Darbeli Vidalama,3962.14,05,0.0,0.0,0.0,0.0
Atbl 16 Id-202c 2x2.0 Ah Çift Akülü Kömürsüz Darbeli Vidalama 16v - A0104084,3216.8,05,0.0,0.0,0.0,0.0
Gsb 18v-110 C 2x4.0ah Darbeli Vidalama,32375.0,05,0.0,0.0,0.0,0.0
Professional Tp-cd 18/50 Li-i Bl ( 2ah + 4ah ) Akülü Darbeli Vidalama Compact Sistem  - 4514217,8230.5,05,0.0,0.0,0.0,0.0
Pro-atbl 18 Id2-202c 20v 2 Ah Çift Akülü Darbeli Vidalama - A0104077,6727.09,05,0.0,0.0,0.0,0.0
"Psb 18 Li-2 Ergo Akülü Delme Vidalama (2,5ah Çift Akü) - 06039b0301",13108.0,05,0.0,0.0,0.0,0.0
Gdr 18v-220c + Gsr 18v-90c Vidalama + 2x4 Akü Kombi Seti,26370.0,05,0.0,0.0,0.0,0.0
İzeltaş 1.2x6.5 50mm Düz Bi̇ts Uç,91.8,05,0.0,0.0,0.0,0.0
İzeltaş 3.5x60 T10 Elektroni̇kçi̇ Torx Uçlu Klemens Tornavi̇da,196.3,05,0.0,0.0,0.0,0.0
Pt-21905 Köşe Delme Vidalama Aparatı Mandren 10mm 3/8&#034;,665.46,05,0.0,0.0,0.0,0.0
Klpro Klav60266 500watt Profesyonel Alçı Panel Tornavidası,2810.16,05,0.0,0.0,0.0,0.0
Tp-cd 18/60 Li-i  Bl - Solo Akülü Darbeli Vidalama - 4514205,4025.0,05,0.0,0.0,5.921052631578947,0.0
"Professional Tp-cd 18/70 Li-i Bl (2x2,0ah)  Akülü Darbeli Vidalama  + Einhell Vidalama Uç Seti 42 Parça M-case Kutu",8868.0,05,0.0,0.0,0.0,0.0
Rtx2022b Şarjlı Darbeli Vidalama Aküsüz,3775.55,05,0.0,,,0.0
Rtrmax Rtm332,2202.91,05,0.0,,,1.9516461952849524
"Rtrmax Set 46  Xli̇on 4lü Set Rtx3010b,rtx2028b,rtx2095b,rtx3060b,rtx1802,2x Rtx1804,rtx1809,rtx1019",20648.45,05,0.0,0.0,0.0,0.0
SET055: Rtx3010b Akülü Kömürsüz 18v 70nm Darbeli̇ Matkap+ Rtx3060b Akülü Kömürsüz 18v 125mm Devi̇r Ayarli Avuç Taşlama,14489.3,05,0.0,2.529030066728463,2.529030066728463,2.529030066728463
Rtrmax Rts5020 Akülü Torklu Vi̇dalama Kömürsüz 200nm 2x4 Ah Akü S-lion,7089.0,05,0.0,,0.6954505940307163,0.6954505940307163
Rtrmax Alçıpan Vidalama Matkabı Rtm3110,2649.0,05,0.0,,3.592294516530191,3.592294516530191
"Rtrmax  10&#039;lü Combo Set (rtx2095b,rtx2028b,rtx3010b,rtx3050b,rtx1004,4 Ad Rtx1804p Yeni̇ Nesi̇l Akü ,2 Ad Rtx1808 Şarj Ci̇hazi)",29899.0,05,0.0,,0.0,0.0
Rtrmax Rtm3516 Akülü Kömürsüz Darbesi̇z 16.8v 2 Ah. 50nm Çi̇ft Akü Vi̇dalama Matkap,4199.0,05,0.0,1.6992666221020882,,1.6992666221020882
Rtrmax Rts5020b Akülü Torklu Vi̇dalama Kömürsüz 200nm S-lion *aküsüz Satilmaktadir*,3049.0,05,0.0,,6.676276511626286,6.676276511626286
Gdr 18v-220 C Çift Akülü 5 Ah Darbeli Somun Sıkma Makinesi,24512.0,05,0.0,1.3478872074753991,1.3143754649913202,2.9224051058112193
Set 01 Şarjlı 2’li Makine Seti S-lion Çantalı,9999.0,05,0.0,18.48560255954497,18.48560255954497,18.48560255954497
"Rtx Set 44 Xli̇on 3lü Set Rtx3010b,rtx2095b,rtx3060b,rtx1802,2x Rtx1804,rtx1809,rtx1019",18499.0,05,0.0,9.18934041941597,9.18934041941597,9.18934041941597
"Rtx Set41 Xli̇on 2li̇ Set Rtx1820b,rtx2055b,rtx1802,rtx1804,rtx1808,rtx1015",9999.0,05,0.0,8.54556112811829,8.54556112811829,8.54556112811829
"Rtx042 Xli̇on 3lü Set Rtx1820b,rtx2095b,rtx2055b,rtx1802,2x Rtx1804,rtx1808,rtx1019",16899.0,05,0.0,9.310719552899167,9.310719552899167,9.310719552899167
"Rtx Set43 Xli̇on 2li̇ Set Rtx3010b,rtx2055b,rtx1802,rtx1804,rtx1809,rtx1015",11899.0,05,0.0,12.377271817189307,12.377271817189307,12.377271817189307
"Rtx Set 45 Xli̇on 4lü Set Rtx3010b,rtx3050b,rtx2095b,rtx3060b,rtx1802,2x Rtx1804,rtx1809,rtx1019",21899.0,05,0.0,6.603123760195306,6.603123760195306,6.603123760195306
Sfmck217m1s Matkap + Somun Sıkma Seti,11137.0,05,,-2.7845670391061454,-2.0147809255674822,-0.2329122995610499
Black+decker Revdd12altb Reviva 12 V Matkap,2501.0,05,0.0,0.5629272215520708,2.5840853158326498,3.049031726411207
18v 2a Şarjlı Vidalama Dcd708d2t Kömürsüz,12569.0,05,0.35129740518962077,1.0776035383996785,1.0776035383996785,2.6795196470876563
Dcf961nt Aküsüz Somun Sıkma,18383.0,05,1.2614299878814585,4.029200384811273,1.1166116611661165,0.8337447205309637
Pst 107 Kit Şarjlı Tornavida,1487.0,05,0.8819538670284939,0.9504412763068567,0.9504412763068567,0.7452574525745257
Grc 18v-60 Akülü Köşeli Somun Sıkma 2x2.0 Ah,15181.0,05,0.47653716328016416,0.3105590062111801,0.9576378266941543,1.362088535754824
Exen En 160 Ds 16 V. 2 Ah. 60 Nm. Kömürsüz Darbeli Şarjlı Matkap,4676.0,05,0.5159071367153912,,,
Pz1 49 Mm 3&#039;lü Yıldız Vidalama Ucu Extrahard 2607001575,312.0,05,-1.8867924528301887,-5.740181268882175,-5.740181268882175,-5.740181268882175
Gtb 650 Vidalama Makinesi 650 Wat,5496.0,05,0.5120702267739575,1.066568591393895,1.066568591393895,4.42713281398442
Sfmcf830d2k-qw 203nm Drbli Tornv,11329.0,05,,1.1337261203356543,1.0615521855486172,
Dw268k Elektrikli Torklu Matkap Vidalama 540 Watt,19268.0,05,5.278111681783412,0.826792255363684,0.826792255363684,6.394257316399779
Dt70818-qz 7 Adet 57mm Yildiz Karişim Çubuğu Flextorq,650.0,05,0.30864197530864196,0.0,0.0,-6.340057636887608
Gsr 18v-45 Çift Akülü 2.0 Ah Vidalama + 63 Parça Aksesuar Seti,11007.0,05,0.6400292584803876,-0.4161766036370217,0.15468607825295724,5.108861726508785
Dck2200h2t 18v 2x5.0 Ah Akülü 2&#039;li Set,36872.0,05,0.4002722940776038,1.074561403508772,1.074561403508772,1.455576039402361
Dt7507-qz 9 Parça Lokma Anahtar Uç Seti,3846.0,05,3.5541195476575123,4.08660351826793,4.08660351826793,4.653061224489797
Exen En 272 Ds Akülü Darbeli Kömürsüz Vidalama,6591.0,05,3.501884422110553,,,
Gsb 18v-65 + Gws 18v-11 + Gbh 18v-24 C 3x5.0ah,42125.0,05,1.0700832553564144,1.1817548579252035,1.3692366926556934,5.076078822649039
Bosch 35 Parça Ahşap Matkap Ucu Ve Bits Uç Seti 2607017725,1586.0,05,2.1249195106245975,-14.822771213748656,2.3886378308586185,0.18951358180669614
Aeg Bsb 18c3bl-402c 18 V Çift Akülü 4 Ah Darbeli Matkap,19762.0,05,0.4575030500203334,1.1309554270508162,1.0637209778050527,1.520600020548649
"Einhell Tp-cd 18/60 Li-i Bl Akülü Vidalama 2x4,0 Ah Akülü",9238.0,05,0.47857298237981294,1.1386030216772498,1.0611530467126136,1.5499615257777288
Grc 18v-60 Akülü Darbeli Somun Sıkma,5908.0,05,0.5103776794828173,1.1297500855871276,1.0605542251111872,4.418522446094026
"Professional Tp-cd 18/70 Li-i Bl (2x2,0ah)  Akülü Darbeli Vidalama - 4514316",8137.0,05,0.5064229249011858,1.1435674331883159,1.0681902869208793,1.5728373486456122
Ph1 89 Mm 3&#039;lü Yıldız Bits Uç Extrahard 2607001533,451.0,05,5.128205128205128,1.805869074492099,3.9170506912442393,6.11764705882353
İzeltaş Ph2 50mm Yildiz Bi̇ts Uç,195.0,05,1.0362694300518136,1.0362694300518136,1.0362694300518136,
İzeltaş Pz2 50mm Pozi̇dri̇v Bi̇ts Uç,199.0,05,1.015228426395939,1.530612244897959,1.530612244897959,
İzeltaş 6x150 Opak Seri̇ Düz Uçlu Tornavi̇da,358.0,05,0.5617977528089888,1.1299435028248588,1.1299435028248588,
İzeltaş Pz1 50mm Pozi̇dri̇v Bi̇ts Uç,203.0,05,2.525252525252525,97.47081712062257,97.47081712062257,97.47081712062257
Professional Gsb 120-li 2.0ah Çift Akülü Delme Vidalama Makinesi - 06019g8100,6667.0,05,,-0.19461077844311378,-0.26925953627524307,2.917567150355048
V-line 91 Parça Vidalama Ve Matkap Ucu Aksesuar Seti - 2607017195,1999.0,05,0.0,1.3691683569979716,-0.9905894006934125,-3.476581361661033
T15 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001634,256.0,05,,,,
Te-ci 18 Li - Solo Akülü Darbeli Vidalama,4548.7,05,,,,
T40 X 50 Mm Torx Bits Uç Cb/830,201.0,05,0.0,0.0,0.0,
T30 X 90 Mm Torx Bits Uç Uzun Cb/8099,239.0,05,0.0,0.0,0.0,
8 X 42 Mm Manyetik Lokma Bt/0842,245.0,05,0.0,0.0,0.0,
F26/rds 12 In-1 Cırcırlı Depolu Topaç Bits Tornavidası,771.0,05,0.0,0.0,0.0,
T6 X 25 Mm Torx Bits Uç Cb/802,185.0,05,0.0,,0.0,
Ad 414ri 14.4v Lityum-i̇yon Sürücü Akülü Matkap ( Yedek Bataryalı ),5000.0,05,0.0,0.0,0.0,
Ph3 X 90 Mm Ekstra Uzun Yıldız Bits Uç Cb/903,238.0,05,0.0,0.0,0.0,
Pz1 X 50 Mm Yıldız Uçlu Bits  cb/591,195.0,05,0.0,0.0,0.0,
Bits Vidalama Ucu  Extrahard Ph2 89 Mm 3&#039;lü,483.0,05,0.0,0.0,,
Pz2 25 Mm 3&#039;lü Yıldız Vidalama Ucu Maxgrip 2607001593,453.0,05,0.0,0.0,,
Pz3 89 Mm 3&#039;lü Yıldız Vidalama Ucu Extrahard 2607001585,471.0,05,0.0,,,
Pz3 49 Mm 3&#039;lü Yıldız Vidalama Ucu Extrahard 2607001579,337.0,05,0.0,,,
T8 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001628,256.0,05,0.0,,,
Ekonomik Vidalama Ucu Ph2 X 25 Mm 100&#039;lü 2608521219,2265.0,05,0.0,0.0,0.0,
Pz3 25 Mm 3&#039;lü Yıldız Vidalama Ucu Maxgrip 2607001595,453.0,05,0.0,0.0,0.0,
Impact Ctrl Vidalama Ucu Seti 31 Li,3263.0,05,0.0,0.0,,
Ph2*25mm 25&#039;li Bits Uç Maxgrip 2607002488,2177.0,05,0.0,0.0,,
Hex 4x25 Mm 3&#039;lü Allen Bits Uç Extrahard 2607001724,347.0,05,0.0,,0.0,
Pz1 25 Mm 3&#039;lü Yıldız Bits Uç Extrahard 2607001554,280.0,05,0.0,,,
Ph3 49 Mm 3&#039;lü Yıldız Bits Uç Extrahard 2607001531,337.0,05,0.0,,,
Hex 4x49 Mm 3&#039;lü Allen Bits Uç Extrahard 2607001733,488.0,05,0.0,0.0,0.0,
T30 25 Mm 3&#039;lü Torx Bits Uç Extrahard 2607001622,282.0,05,0.0,0.0,0.0,
T40 49 Mm 1&#039;li Torx Bits Uçextrahard 2607001644,256.0,05,0.0,0.0,0.0,
T25 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001638,256.0,05,0.0,,,
Ph1 49 Mm 25&#039;li Bits Uç Extrahard 2607002502,1395.0,05,0.0,,,
Ph3 89 Mm 3&#039;lü Yıldız Bits Uç Extrahard 2607001537,471.0,05,0.0,,,
Rtrmax Rtm326 3.6v Çift Fonksiyonluakülü Tornavida,999.0,05,0.0,,0.0,
Hex 5x25 Mm 3&#039;lü Allen Bits Uç Extrahard 2607001726,347.0,05,0.0,,0.0,
T40 25 Mm 3&#039;lü Torx Bits Uç Extrahard 2607001625,282.0,05,0.0,0.0,0.0,
Pz2 152 Mm 1&#039;li Yıldız Vidalama Ucu 2607001588,463.0,05,,0.0,0.0,
Ph2 49 Mm 3&#039;lü Yıldız Bits Uç Extrahard 2607001528,336.0,05,,0.0,0.0,
T10 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001632,256.0,05,,0.0,0.0,
T20 49 Mm 1&#039;li Torx Bits Uç Extrahard 2607001636,256.0,05,,,,
Çift Taraflı Uç Ph1-ph1 45 Mm 1&#039;li Çift Taraflı 2607001739,246.0,05,,,,
Hex 6x49 Mm 3&#039;lü Allen Bits Uç Extrahard 2607001735,488.0,05,,,0.0,
"AİMSAK AD 418R 18 VOLT 2,5 AMPER AKÜLÜ VİDALAMA ( Yedek Bataryalı )",5500.0,05,,0.0,,
"Genpower Gbg 40 E Model 4 Kva Benzinli İpli / Marşlı, Tekerlekli, Monofaze  (220 Volt) Portatif Jeneratör",17570.0,05,0.0,0.0,,0.0
"Genpower Gbg 50ix Model 5 Kva, Benzinli, İpli   Açık Tip, Dijital İnverter Monofaze( 220 Volt) Portatif Jeneratör",23220.0,05,0.0,4.5004500450045,,4.5004500450045
"Hhy7250e Benzinli Monofaze Marşlı Jeneratör 7,5 Kva",47100.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
"Genpower Marka Gbg 130 E Model 13 Kva Benzinli, Marşlı, Tekerlekli, Monofaze Portatif Jeneratör",50970.0,05,0.0,0.0,,0.0
"Genpower Gbg 40 Model 4 Kva Benzinli ,i̇pli, Tekerleksiz Monofaze ( 220 Volt) Portatif Jeneratör",15555.0,05,0.0,0.0,,6.870491240123669
"Genpower Marka Gbg 30 Is Model 3 Kva, Benzinli, İpli, Tekerleksiz, Monofaze( 230 Volt) Inverter Jeneratör",22100.0,05,0.0,0.0,,0.0
"Genpower Marka Gbg 110 E Model 10,5 Kva, Benzinli, Marşlı, Tekerlekli, Monofaze( 220 Volt) Portatif Jeneratör",43200.0,05,0.0,0.0,,0.0
Hhy3300e Benzinli Marşlı Jeneratör 2.8 Kw,17700.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
Hhy960a Benzinli Çanta Jeneratör 1 Kva,7500.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
Rtrmax Rtr3510 2.5 Kva Monofaze İpli Benzinli Jeneratör,12999.0,05,0.0,-35.81596527870358,-35.81596527870358,-35.81596527870358
Rtrmax Rtr8000e3 8.1kva / 6.5kw Benzi̇nli̇ Marşli Tri̇faze Jeneratör,47899.0,05,0.0,-6.361051952911334,-6.361051952911334,-6.9962782201317815
Rtrmax Rtr3550 3.5kva / 2.8kw Benzi̇nli̇ Jeneratör,16299.0,05,0.0,-3.932411420838399,-3.932411420838399,-3.932411420838399
G3600ie Benzinli İnvertör Jeneratör 3.5kw,51000.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
G2800i̇ Benzinli İnverter Jeneratör 2.8 Kw,31590.0,05,0.0,,,0.0
"Hhy3500e Benzinli Marşlı Jeneratör 3,8kva",25080.0,05,0.0,0.0,1.010101010101007,2.564102564102564
"Genpower Gbg 4000 Model 4 Kva Benzinli ,i̇pli, Tekerleksiz Monofaze ( 220 Volt) Portatif Jeneratör",17000.0,05,0.0,0.0,,0.0
"Genpower Marka Gbg 110 Ie Model 11 Kva, Benzinli, Marşlı, Tekerlekli, Monofaze( 230 Volt) Inverter Jeneratör",54100.0,05,0.0,0.0,,0.0
Genpower Gbg 50 Model 5 Kva Benzinli İpli Tekerleksiz Monofaze ( 220 Volt) Portatif Jeneratör,17560.0,05,0.0,0.0,,0.0
"Genpower Marka Gbg 40ie Model 4 Kva, Benzinli, Marşlı  Açık Tip, Dijital İnverter Monofaze ( 220 Volt) Portatif Jeneratör",25165.0,05,0.0,0.0,,0.0
"Power Lt9000 En 9,75 Kva Benzinli Jeneratör Ipli Marşlı",32049.0,05,0.0,2.560081922621524,2.560081922621524,2.560081922621524
"Gbg 130 Te Model 13 Kva Benzinli ,i̇pli/marşlı Tekerlekli Trifaze (380 Volt) Portatif Jeneratör",51890.0,05,0.0,0.0,,0.0
"Gbg 50ixe Model 5 Kva,start/stoplu,tekerleksiz Açık Tip, Dijital İnverter Monofaze (220 Volt) Portatif Jeneratör",26870.0,05,0.0,0.0,,0.0
"Gbg 40i̇ Model 4 Kva, Benzinli, İpli, Tekerleksiz Açık Tip, Dijital İnverter Monofaze ( 220 Volt) Portatif Jeneratör",19895.0,05,0.0,0.0,,0.0
"Gh10000ie Benzinli İnverter Jeneratör – 8,5 Kw Marşlı",60000.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
Hhy12000e-3 Trifaze Benzinli Jeneratör 10 Kw 380v Marşlı 27l Bakır Sargı,71100.0,05,0.0,0.0,2.0408163265306123,2.564102564102564
"Amc Power Benzinli Jeneratör Ipli 3,5kw Bt-3800 - 2627001",10846.73,05,0.0,0.0,0.0,0.0
Portatif Benzinli Monofoze Jeneratör,13299.9,05,0.0,0.0,0.0,0.0
Genpower Gbg 15i̇ 1.5 Kva İpli Açık Tip Dijital İnverter Monofaze ( 220 Volt) Portatif Jeneratör,12660.0,05,0.0,0.0,,0.0
"Genpower Gbg 15 Model 1.5 Kva Benzinli İpli, Tekerleksiz, Monofaze ( 220 Volt) Portatif Jeneratör",10335.0,05,0.0,0.0,,0.0
"Hhy3500 Benzinli Jeneratör 3,5kva",21180.0,05,0.0,0.0,1.0101010101010066,2.564102564102564
Hhy10000e-3 Benzinli Jeneratör Marşlı Trifaze,54000.0,05,0.0,0.0,2.564102564102564,2.564102564102564
Hhy10000e Benzinli Jeneratör Marşlı Monofaze,54900.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
Pezal Pgg2700x Benzinli Jeneratör İpli 3kw,18000.0,05,0.0,0.0,2.564102564102564,2.564102564102564
"Lc10000das Benzinli Monofaze Marşlı Jeneratör 8,5 Kw",54000.0,05,0.0,0.0,2.564102564102564,2.564102564102564
G3500i İnverter Jeneratör 3.5 Kw 230v 50hz 8l 12v 13.9a İpli 26.5kg,46500.0,05,0.0,0.0,2.564102564102564,2.564102564102564
Hhy12000ed Dual Power Jeneratör 10 Kw 220v/380v Marşlı 27l Bakır Sargı,78900.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
"Lc3500i̇ Marşlı İnvertör Jeneratör 4,35 Kva – Sessiz, Taşınabilir, Güvenilir",53100.0,05,0.0,0.0,2.564102564102564,2.564102564102564
Dhy9500lek Dizel Marşlı Jeneratör 8kva,72000.0,05,0.0,0.0,2.564102564102564,2.564102564102564
"Hhy7250eas 6500w Benzinli Marşlı Jeneratör Otomatik Voltaj Ayarlı, Sessiz Çalışma",53340.0,05,0.0,0.0,1.010101010101013,2.564102564102564
"Hhy6500 Benzinli Jeneratör 5500 Watt İpli, Avr’li, Sessiz Çalışma",39300.0,05,0.0,0.0,2.0408163265306123,2.564102564102564
"Hhy10000ed 8000w Benzinli Jeneratör 220v / 380v Çift Voltaj, Sessiz Ve Güçlü",61200.0,05,0.0,0.0,2.564102564102564,2.564102564102564
Lc3000i̇ İnverter Jeneratör | 2.5 Kw Sessiz Benzinli,37800.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
Hhy4000 Benzinli Jeneratör 3.5 Kw İpli,23700.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
"Hhy7250e-3 Benzinli Trifaze Marşlı Jeneratör 7,5 Kva",50100.0,05,0.0,0.0,2.564102564102564,2.564102564102564
Oj3500 Benzinli Jeneratör 2.8kw İpli,15000.0,05,0.0,0.0,2.564102564102564,2.564102564102564
Hhy3300 Benzinli Jeneratör 2.8 Kw İpli,14400.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
Hhy4000e Benzinli Jeneratör 4.4 Kva Monofaze 220v Marşlı 15l Bakır Sargı,30300.0,05,0.0,0.0,2.0408163265306123,2.564102564102564
Hhy12000e Benzinli Jeneratör 10 Kw Monofaze Marşlı 27l Bakır Sargı 2x32a,67500.0,05,0.0,0.0,1.0101010101010102,2.564102564102564
Hais Cb2500i Profesyonel 1 Kw Kaynak Jeneratörü,20425.0,05,0.0,12.534435261707987,12.534435261707987,12.534435261707987
Pa220jk Marşlı 200a Monofaze Benzinli Kaynak Jeneratörü - 112748,60737.5,05,0.0,0.0,0.0,0.0
"Pa950djk Jeneratör 8,1 Kva- 6,5 Kw Dizel Marşlı Monofaze 112612",57000.0,05,0.0,0.0,0.0,0.0
"Amc Power Benzinli Jeneratör Marşlı Ipli 3,5 Kva Bt3800-le - 2627002",16837.0,05,0.0,0.0,0.0,0.0
"power 3,5 Kva Benzinli Jeneratör(i̇pli̇)",16408.2,05,0.0,0.0,0.0,0.0
"power 12,5 Kva Dizel Jeneratör 220 Volt",158424.0,05,0.0,0.0,0.0,0.0
"12,5 Kva Dizel Jeneratör 380 Volt",164110.29,05,0.0,0.0,0.0,0.0
"6,5 Kva Dizel Jeneratör 380 Volt",56608.29,05,0.0,0.0,0.0,0.0
Mp 3300 3 Kva İpli Benzinli Jeneratör 2750w 13 Lt,12899.0,05,0.0,0.0,0.0,0.0
Rtrmax Rtr6500e3 6.8kva / 5.5kw Benzi̇nli̇ Marşli Tri̇faze Jeneratör,44899.0,05,0.0,4.467419515832758,4.467419515832758,4.014300084000946
Rtrmax Rtr8000e 8.1kva/6.5kw Benzi̇nli̇ Marşli Monofaze Jeneratör,51502.24,05,0.0,0.6830116634729659,0.6830116634729659,0.0
Rtrmax Rtr3550e 3.5kva / 2.8kw Benzi̇nli̇ Marşli Jeneratör,18799.0,05,0.0,-12.83652455173335,-12.83652455173335,-12.83652455173335
Rtrmax Rtr9000e3 9.4kva / 7.5kw Benzi̇nli̇ Marşli Jeneratör,52099.22,05,0.0,1.6613984720121595,1.6613984720121595,1.6613984720121595
Rtrmax Rtr6500e 6.8kva / 5.5kw Benzi̇nli̇ Marşli Jeneratör,44899.0,05,0.0,6.452770074203265,6.452770074203265,6.340649132937297
Rtrmax Rtr9000e 9.4kva / 7.5kw Benzi̇nli̇ Marşli Jeneratör,54710.47,05,0.0,9.000003785381622,9.000003785381622,9.000003785381622
Km4000-me Marşlı Benzinli Jeneratör,14637.0,05,-1.4874141876430207,-1.6661068189452468,-1.692524682651622,-11.729586298395851
"GBG 4000 E V3 Model 4 Kva Benzinli İpli / Marşlı, Tekerlekli, Monofaze (220 Volt) Portatif Jeneratör",18100.0,05,0.0,0.0,,0.0
Et950 Volan İçi̇ Sargi Bobi̇ni̇,1054.68,05,0.0,1.0752688172043037,1.0752688172043037,1.0752688172043037
Tüm Modeller 3 / 5 / 5.5 / 6.5 / 8 Kva Yakit Musluğu Küçük Somun,744.48,05,0.0,1.075268817204311,1.075268817204311,1.075268817204311
Jeneratör 2 / 2.5 / 3 / 3.5 Kwa 6 Kablolu Monofaze Di̇kdörtgen Avr,1240.8,05,0.0,1.0752688172043048,1.0752688172043048,1.0752688172043048
Tüm Modeller 3 / 6.5 / 7 / 8 Kva Jeneratör Ji̇kle Terti̇bati,1240.8,05,0.0,1.0752688172043048,1.0752688172043048,1.0752688172043048
Jeneratör 2 / 2.5 / 3 / 3.5 Kwa 6 Kablolu Monofaze Yarim Ay Avr,1240.8,05,0.0,1.0752688172043048,1.0752688172043048,1.0752688172043048
2hp / 2.5 / 3 / 3.5 Kva Jeneratör Karbüratörü,1302.84,05,0.0,1.0752688172042935,1.0752688172042935,1.0752688172042935
Tüm Modeller 3 / 5 / 5.5 / 6.5 / 8 Kva Yakit Musluğu Büyük Somun,806.52,05,0.0,1.075268817204292,1.075268817204292,1.075268817204292
Jeneratör Depo Kapaği 2 / 2.5 / 4 / 5 / 6.5 / 7 / 8 / Kva,744.48,05,0.0,1.075268817204311,1.075268817204311,1.075268817204311
Jeneratör 4 / 5 / 6.5 Kwa 6 Kablolu Yarim Ay Avr,1551.0,05,0.0,1.0752688172043012,1.0752688172043012,1.0752688172043012
Jeneratör Hava Fi̇ltresi̇ Alt Gövde 4 / 5 / 6.5 / 7 / 8 Kva,1054.68,05,0.0,1.0752688172043037,1.0752688172043037,1.0752688172043037
Çanta Ti̇pi̇ Jeneratör Benzi̇n Depo Kapaği Et950,744.48,05,0.0,1.075268817204311,1.075268817204311,1.075268817204311
Jeneratör Hava Fi̇ltresi̇ Üst Gövde Kapak 4 / 5 / 6.5 / 7 / 8 Kva,1116.72,05,0.0,1.075268817204311,1.075268817204311,1.075268817204311
Ef950 Çanta Ti̇pi̇ Jeneratör Karbüratörü,1302.84,05,0.0,1.0752688172042935,1.0752688172042935,1.0752688172042935
Jeneratör Hava Fi̇ltresi̇ Komple 4 / 5 / 6.5 / 7 / 8 Kva,1551.0,05,0.0,1.0752688172043012,1.0752688172043012,1.0752688172043012
Jeneratör 4 / 5 / 6.5 Kwa 8 Kablolu Yarim Ay Avr,1551.0,05,0.0,1.0752688172043012,1.0752688172043012,1.0752688172043012
Gx340 Gx390 Selonoi̇dli̇ Jeneratör Karbüratörü 6 Kva 6.5 Kva,2791.8,05,0.0,1.075268817204311,1.075268817204311,1.075268817204311
Et950 Ateşleyi̇ci̇ Üni̇te  Bobi̇ni̇ ( Cdi Unit ),1054.68,05,0.0,1.0752688172043037,1.0752688172043037,1.0752688172043037
Gx340 / Gx390 Motor Karbüratörü Musluklu,1861.2,05,0.0,1.0752688172042986,1.0752688172042986,1.0752688172042986
3.2 Kw İnverter Benzinli Jeneratör Tp535006,38799.0,05,0.0,0.0,0.0,0.0
Di̇zel Jeneratör 5 Hp / 6.5 Hp / 7 Hp / 8 Hp  Motor  Egzoz Kople,2047.32,05,0.0,1.0752688172042997,1.0752688172042997,1.0752688172042997
Mb3500 2.5kw 3.1kva 6.5bg 168cc 35kg Tekerli İpli Monofaze Benzinli Jeneratör,15455.0,05,0.0,0.0,0.0,0.0
Benzi̇nli̇ Jenaratör  3 Kw Marşli İpli̇ Bakir Sargi Monofaze,15999.0,05,0.0,0.0,0.0,0.0
Mb9000 7.5kw 9.5kva 17bg 458cc 90kg Tekerli Marşlı Monofaze Benzinli Jeneratör,45000.0,05,0.0,0.0,0.0,0.0
Mb6000 5.5kw 6.5kva 13bg 340cc 75kg Tekerli İpli Monofaze Benzinli Jeneratör,36500.0,05,0.0,0.0,0.0,0.0
Tc-pg 55/e5 Benzinli Jeneratör,39500.0,05,0.0,0.0,0.0,0.0
6.2kw Lityum Sessiz Jenaratör,136173.0,05,0.0,0.0,0.0,0.0
8kW LiFePO4 Lityum Demir Fosfat Tek Faz Sessiz Jenaratör,184384.0,05,0.0,0.0,0.0,0.0
11kW LiFePO4 Lityum Demir Fosfat Tek Faz Sessiz Jenaratör,258687.0,05,0.0,0.0,0.0,0.0
Palmera Pa900jm Monofaze Marşlı Benzinli Jeneratör,40939.0,05,0.0,0.0,0.0,0.0
Pa350jm Jeneratör 2.8 Kw Marşlı,18949.0,05,0.0,0.0,0.0,0.0
Jeneratör TC-PG 1000,15598.7,05,0.0,0.0,0.0,0.0
Pa350je Benzinli Jeneratör - İpli - 2.8 Kw,15329.0,05,0.0,0.0,0.0,0.0
Datsu Dbj4800 Monofaze İpli Benzinli Jeneratör,19539.0,05,0.0,0.0,0.0,0.0
Tc-pg 65/e5 Benzinli Jeneratör,43500.0,05,0.0,0.0,0.0,0.0
